time,lat,lon,altitude_m,velocity_mps,mass_kg,fuel_remaining
0.0,28.5618582318942,-80.57736588187595,-0.039246026426553726,417.06621241879816,548778.9297435418,501394.92974354175
0.1,28.56186049642876,-80.5773656447211,-0.11777801997959614,416.9469786196209,548503.8594870835,501119.8594870835
0.2,28.56186389434983,-80.57736528762757,-0.23563599586486816,416.8310369952397,548228.7892306253,500844.78923062526
0.30000000000000004,28.561868426403574,-80.5773648096864,-0.39286003913730383,416.7183984622556,547953.718974167,500569.718974167
0.4,28.561874093336133,-80.57736420998745,-0.5894903112202883,416.60907388386255,547678.6487177088,500294.64871770877
0.5,28.561880895893633,-80.5773634876195,-0.8255670443177223,416.50307406888953,547403.5784612505,500019.5784612505
0.6,28.561888834822206,-80.57736264167013,-1.1011305442079902,416.40040977085215,547128.5082047923,499744.5082047923
0.7,28.561897910867952,-80.57736167122586,-1.4162211883813143,416.30109168700284,546853.437948334,499469.43794833403
0.7999999999999999,28.56190812477695,-80.57736057537203,-1.7708794279024005,416.2051304573793,546578.3676918758,499194.3676918758
0.8999999999999999,28.56191947729528,-80.57735935319288,-2.1651457846164703,416.1125366638658,546303.2974354175,498919.29743541754
0.9999999999999999,28.561931969168974,-80.57735800377147,-2.5990608548745513,416.0233208292439,546028.2271789593,498644.2271789593
1.0999999999999999,28.561945601144036,-80.57735652618973,-3.072665309533477,415.9374934162617,545753.156922501,498369.15692250105
1.2,28.561960373966475,-80.57735491952849,-3.5859998846426606,415.85506482669234,545478.0866660428,498094.0866660428
1.3,28.56197628838222,-80.5773531828674,-4.13910539727658,415.77604540039925,545203.0164095846,497819.01640958455
1.4000000000000001,28.561993345137196,-80.57735131528497,-4.7320227306336164,415.7004454144133,544927.9461531263,497543.9461531263
1.5000000000000002,28.562011544977285,-80.57734931585856,-5.364792843349278,415.628275082004,544652.8758966681,497268.87589666806
1.6000000000000003,28.56203088864833,-80.5773471836644,-6.037456766702235,415.5595445517548,544377.8056402098,496993.8056402098
1.7000000000000004,28.562051376896115,-80.57734491777757,-6.7500555999577045,415.4942639066496,544102.7353837516,496718.73538375157
1.8000000000000005,28.5620730104664,-80.57734251727196,-7.502630522474647,415.4324431631611,543827.6651272933,496443.6651272933
1.9000000000000006,28.562095790104884,-80.57733998122036,-8.295222776941955,415.37409227033964,543552.5948708351,496168.5948708351
2.0000000000000004,28.56211971655721,-80.57733730869438,-9.127873685210943,415.3192211089081,543277.5246143768,495893.52461437683
2.1000000000000005,28.562144790568965,-80.57733449876446,-10.00062463618815,415.2678394903684,543002.4543579186,495618.4543579186
2.2000000000000006,28.562171012885692,-80.5773315504999,-10.913517093285918,415.21995715610404,542727.3841014603,495343.38410146034
2.3000000000000007,28.56219838425287,-80.57732846296885,-11.866592591628432,415.1755837764951,542452.3138450021,495068.3138450021
2.400000000000001,28.562226905415894,-80.57732523523828,-12.859892738051713,415.1347289500361,542177.2435885438,494793.24358854385
2.500000000000001,28.56225657712012,-80.57732186637399,-13.893459211103618,415.0974022024556,541902.1733320856,494518.1733320856
2.600000000000001,28.562287400110822,-80.57731835544065,-14.967333762906492,415.06361298585523,541627.1030756274,494243.10307562735
2.700000000000001,28.5623193751332,-80.57731470150173,-16.08155821543187,415.0333706778361,541352.0328191691,493968.0328191691
2.800000000000001,28.562352502932377,-80.57731090361955,-17.23617446050048,415.0066845806492,541076.9625627109,493692.96256271086
2.9000000000000012,28.56238678425339,-80.57730696085524,-18.431224465370178,414.9835639203433,540801.8923062526,493417.8923062526
3.0000000000000013,28.562422219841228,-80.57730287226876,-19.666750269010663,414.964017845918,540526.8220497944,493142.82204979437
3.1000000000000014,28.562458810440752,-80.57729863691894,-20.9427939793095,414.9480554284958,540251.7517933361,492867.7517933361
3.2000000000000015,28.562496556796756,-80.57729425386337,-22.259397774003446,414.9356856604823,539976.6815368779,492592.6815368779
3.3000000000000016,28.562535459653937,-80.57728972215854,-23.61660390906036,414.9269174547543,539701.6112804196,492317.61128041963
3.4000000000000017,28.56257551975692,-80.57728504085968,-25.01445470470935,414.92175964384586,539426.5410239614,492042.5410239614
3.5000000000000018,28.562616737850195,-80.57728020902087,-26.452992557547987,414.92022097913855,539151.4707675031,491767.47076750314
3.600000000000002,28.56265911467818,-80.57727522569505,-27.9322599330917,414.92231013006875,538876.4005110449,491492.4005110449
3.700000000000002,28.562702650985173,-80.57727008993392,-29.452299369499087,414.92803568333863,538601.3302545866,491217.33025458665
3.800000000000002,28.562747347515387,-80.577264800788,-31.01315347198397,414.9374061421332,538326.2599981284,490942.2599981284
3.900000000000002,28.56279320501289,-80.57725935730669,-32.61486492212862,414.9504299253527,538051.1897416702,490667.18974167015
4.000000000000002,28.56284022422167,-80.57725375853809,-34.2574764713645,414.9671153668519,537776.1194852119,490392.1194852119
4.100000000000001,28.562888405885577,-80.5772480035292,-35.94103094097227,414.9874707146817,537501.0492287537,490117.04922875366
4.200000000000001,28.56293775074835,-80.5772420913258,-37.66557122115046,415.0115041303545,537225.9789722954,489841.9789722954
4.300000000000001,28.56298825955361,-80.57723602097246,-39.43114027753472,415.03922368810146,536950.9087158372,489566.90871583717
4.4,28.563039933044834,-80.57722979151256,-41.23778114374727,415.07063737415564,536675.8384593789,489291.8384593789
4.5,28.56309277196539,-80.57722340198833,-43.0855369232595,415.10575308603615,536400.7682029207,489016.7682029207
4.6,28.563146777058495,-80.57721685144072,-44.97445079404861,415.1445786318421,536125.6979464624,488741.69794646243
4.699999999999999,28.563201949067242,-80.57721013890954,-46.90456600114703,415.1871217295641,535850.6276900042,488466.6276900042
4.799999999999999,28.563258288734577,-80.57720326343338,-48.87592586129904,415.23339000639896,535575.5574335459,488191.55743354594
4.899999999999999,28.563315796803305,-80.57719622404959,-50.88857376296073,415.28339099807675,535300.4871770877,487916.4871770877
4.999999999999998,28.56337447401609,-80.57718901979437,-52.942553161643445,415.33713214819903,535025.4169206294,487641.41692062945
5.099999999999998,28.56343432111543,-80.57718164970271,-55.037907587364316,415.3946208075976,534750.3466641712,487366.3466641712
5.1999999999999975,28.56349533884368,-80.57717411280834,-57.174680637195706,415.45586423368314,534475.276407713,487091.27640771295
5.299999999999997,28.563557527943033,-80.57716640814382,-59.35291597992182,415.52086958982653,534200.2061512547,486816.2061512547
5.399999999999997,28.563620889155537,-80.57715853474049,-61.57265735510737,415.5896439447378,533925.1358947965,486541.13589479646
5.4999999999999964,28.563685423223063,-80.57715049162849,-63.83394857309759,415.6621942718697,533650.0656383382,486266.0656383382
5.599999999999996,28.563751130887308,-80.57714227783667,-66.13683351036161,415.73852744881736,533374.99538188,485990.99538187997
5.699999999999996,28.563818012889797,-80.57713389239277,-68.48135611601174,415.8186502567417,533099.9251254217,485715.9251254217
5.799999999999995,28.5638860699719,-80.57712533432324,-70.86756040900946,415.9025693798007,532824.8548689635,485440.8548689635
5.899999999999995,28.563955302874785,-80.57711660265332,-73.29549047816545,415.99029140459766,532549.7846125052,485165.78461250523
5.999999999999995,28.56402571233946,-80.57710769640704,-75.76519048213959,416.08182281963013,532274.714356047,484890.714356047
6.099999999999994,28.564097299106717,-80.5770986146072,-78.27670464664698,416.1771700147683,531999.6440995887,484615.64409958874
6.199999999999994,28.564170063917192,-80.57708935627535,-80.83007727283984,416.27633928072885,531724.5738431305,484340.5738431305
6.299999999999994,28.56424400751131,-80.57707992043188,-83.42535272520036,416.37933680857674,531449.5035866722,484065.50358667225
6.399999999999993,28.564319130629297,-80.57707030609588,-86.06257544178516,416.4861686892308,531174.433330214,483790.433330214
6.499999999999993,28.564395434011185,-80.57706051228523,-88.7417899267748,416.59684091298124,530899.3630737558,483515.36307375575
6.5999999999999925,28.564472918396806,-80.57705053801658,-91.463040756993,416.7113593690312,530624.2928172975,483240.2928172975
6.699999999999992,28.564551584525766,-80.57704038230533,-94.22637257818133,416.82972984503624,530349.2225608393,482965.22256083926
6.799999999999992,28.56463143313747,-80.5770300441657,-97.03183009754866,416.9519580266723,530074.152304381,482690.152304381
6.8999999999999915,28.564712464971116,-80.57701952261058,-99.87945810239762,417.0780494972053,529799.0820479228,482415.08204792277
6.999999999999991,28.564794680765665,-80.57700881665171,-102.76930144522339,417.20800973708424,529524.0117914645,482140.0117914645
7.099999999999991,28.564878081259867,-80.57699792529952,-105.70140504278243,417.34184412354006,529248.9415350063,481864.9415350063
7.19999999999999,28.564962667192237,-80.57698684756325,-108.67581388819963,417.47955793019895,528973.871278548,481589.87127854803
7.29999999999999,28.56504843930106,-80.57697558245084,-111.69257303513587,417.6211563267204,528698.8010220898,481314.8010220898
7.39999999999999,28.565135398324397,-80.57696412896902,-114.75172761362046,417.7666443784327,528423.7307656315,481039.73076563154
7.499999999999989,28.565223545000038,-80.57695248612329,-117.85332281794399,417.9160270459922,528148.6605091733,480764.6605091733
7.599999999999989,28.565312880065576,-80.57694065291786,-120.99740390945226,418.0693091850596,527873.590252715,480489.59025271505
7.699999999999989,28.56540340425832,-80.57692862835566,-124.18401622213423,418.2264955459843,527598.5199962568,480214.5199962568
7.799999999999988,28.565495118315344,-80.57691641143848,-127.41320515610278,418.38759077350176,527323.4497397986,479939.44973979855
7.899999999999988,28.56558802297346,-80.57690400116672,-130.6850161794573,418.5525994064537,527048.3794833403,479664.3794833403
7.999999999999988,28.565682118969228,-80.57689139653964,-133.99949482642114,418.72152587751117,526773.3092268821,479389.30922688206
8.099999999999987,28.565777407038937,-80.57687859655513,-137.3566867057234,418.8943745129226,526498.2389704238,479114.2389704238
8.199999999999987,28.565873887918606,-80.57686560020994,-140.7566374875605,419.07114953227244,526223.1687139656,478839.16871396557
8.299999999999986,28.565971562343993,-80.57685240649944,-144.1993929129094,419.251855048251,525948.0984575073,478564.0984575073
8.399999999999986,28.566070431050576,-80.57683901441781,-147.68499878887087,419.43649506644323,525673.0282010491,478289.0282010491
8.499999999999986,28.566170494773548,-80.57682542295797,-151.21350099146366,419.62507348513054,525397.9579445908,478013.95794459083
8.599999999999985,28.56627175424783,-80.57681163111151,-154.7849454637617,419.8175940951082,525122.8876881326,477738.8876881326
8.699999999999985,28.566374210208036,-80.57679763786881,-158.39937821868807,420.0140605795145,524847.8174316743,477463.81743167434
8.799999999999985,28.566477863388496,-80.57678344221897,-162.05684533249587,420.2144765136782,524572.7471752161,477188.7471752161
8.899999999999984,28.56658271452325,-80.5767690431498,-165.75739295128733,420.4188453649785,524297.6769187578,476913.67691875785
8.999999999999984,28.566688764346033,-80.57675443964783,-169.50106728635728,420.6271704927199,524022.6066622996,476638.6066622996
9.099999999999984,28.566796013590263,-80.57673963069834,-173.28791461791843,420.8394551480229,523747.53640584135,476363.53640584135
9.199999999999983,28.566904462989065,-80.57672461528531,-177.11798129417002,421.0557024737302,523472.4661493831,476088.4661493831
9.299999999999983,28.567014113275242,-80.57670939239148,-180.99131372664124,421.27591550432146,523197.39589292486,475813.39589292486
9.399999999999983,28.56712496518128,-80.57669396099827,-184.90795839764178,421.50009716584907,522922.3256364666,475538.3256364666
9.499999999999982,28.567237019439336,-80.57667832008582,-188.86796185281128,421.728250275889,522647.25538000837,475263.25538000837
9.599999999999982,28.56735027678125,-80.576662468633,-192.87137070577592,421.9603775435026,522372.1851235501,474988.1851235501
9.699999999999982,28.567464737938515,-80.57664640561741,-196.91823163907975,422.1964815692124,522097.1148670919,474713.1148670919
9.799999999999981,28.567580403642303,-80.57663013001532,-201.0085913958028,422.43656484499917,521822.04461063363,474438.04461063363
9.89999999999998,28.567697274623445,-80.57661364080175,-205.14249679166824,422.6806297543025,521546.9743541754,474162.9743541754
9.99999999999998,28.5678153516124,-80.57659693695042,-209.31999470293522,422.9286785720468,521271.90409771714,473887.90409771714
10.09999999999998,28.56793463533931,-80.57658001743374,-213.54113207571208,423.1807134646742,520996.8338412589,473612.8338412589
10.19999999999998,28.568055126533952,-80.57656288122284,-217.80595592036843,423.43673649019894,520721.76358480065,473337.76358480065
10.29999999999998,28.56817682592573,-80.57654552728758,-222.1145133152604,423.69674959826824,520446.6933283424,473062.6933283424
10.399999999999979,28.568299734243702,-80.57652795459647,-226.4668514020741,423.96075463023936,520171.62307188415,472787.62307188415
10.499999999999979,28.568423852216544,-80.57651016211676,-230.86301738675684,424.22875331927963,519896.5528154259,472512.5528154259
10.599999999999978,28.56854918057258,-80.5764921488144,-235.30305854603648,424.5007472904657,519621.48255896766,472237.48255896766
10.699999999999978,28.568675720039728,-80.576473913654,-239.78702221717685,424.7767380609113,519346.4123025094,471962.4123025094
10.799999999999978,28.568803471345536,-80.57645545559893,-244.31495580635965,425.05672703989535,519071.34204605117,471687.34204605117
10.899999999999977,28.568932435217167,-80.57643677361118,-248.88690678030252,425.3407155290201,518796.2717895929,471412.2717895929
10.999999999999977,28.569062612381398,-80.57641786665151,-253.5029226737097,425.62870472236597,518521.2015331347,471137.2015331347
11.099999999999977,28.56919400356459,-80.57639873367931,-258.1630510883406,425.9206957066716,518246.13127667643,470862.13127667643
11.199999999999976,28.56932660949271,-80.57637937365268,-262.8673396874219,426.21668946152516,517971.0610202182,470587.0610202182
11.299999999999976,28.569460430891333,-80.57635978552845,-267.615836199373,426.51668685956605,517695.99076375994,470311.99076375994
11.399999999999975,28.5695954684856,-80.57633996826206,-272.40858841873705,426.8206886667042,517420.9205073017,470036.9205073017
11.499999999999975,28.56973172300025,-80.57631992080769,-277.2456442024559,427.12869554234913,517145.85025084345,469761.85025084345
11.599999999999975,28.569869195159598,-80.57629964211819,-282.12705147173256,427.4407080396552,516870.7799943852,469486.7799943852
11.699999999999974,28.570007885687517,-80.57627913114507,-287.0528582148254,427.75672660577544,516595.70973792695,469211.70973792695
11.799999999999974,28.570147795307474,-80.57625838683859,-292.0231124823913,428.07675158213874,516320.6394814687,468936.6394814687
11.899999999999974,28.57028892474249,-80.57623740814759,-297.0378623865545,428.4007832047228,516045.56922501046,468661.56922501046
11.999999999999973,28.57043127471513,-80.57621619401965,-302.09715610928833,428.7288216043584,515770.4989685522,468386.4989685522
12.099999999999973,28.570574845947533,-80.576194743401,-307.20104189030826,429.060866807033,515495.42871209397,468111.42871209397
12.199999999999973,28.57071963916137,-80.5761730552366,-312.34956803545356,429.39691873421225,515220.3584556357,467836.3584556357
12.299999999999972,28.57086565507787,-80.57615112846999,-317.54278291389346,429.7369772031741,514945.2881991775,467561.2881991775
12.399999999999972,28.571012894417798,-80.57612896204346,-322.7807349599898,430.08104192735175,514670.21794271923,467286.21794271923
12.499999999999972,28.571161357901417,-80.57610655489792,-328.06347266584635,430.42911251669517,514395.147686261,467011.147686261
12.599999999999971,28.571311046248578,-80.57608390597295,-333.39104459341615,430.7811884780353,514120.07742980274,466736.07742980274
12.69999999999997,28.571461960178613,-80.57606101420684,-338.7634993614629,431.13726921546834,513845.0071733445,466461.0071733445
12.79999999999997,28.57161410041036,-80.57603787853652,-344.1808856567368,431.4973540307505,513569.93691688625,466185.93691688625
12.89999999999997,28.57176746766222,-80.57601449789757,-349.6432522237301,431.86144212369385,513294.866660428,465910.866660428
12.99999999999997,28.57192206265205,-80.57599087122422,-355.15064787492156,432.22953259259157,513019.79640396975,465635.79640396975
13.09999999999997,28.572077886097226,-80.5759669974494,-360.703121480532,432.6016244346393,512744.7261475115,465360.7261475115
13.199999999999969,28.572234938714626,-80.57594287550465,-366.3007219741121,432.9777165463721,512469.65589105326,465085.65589105326
13.299999999999969,28.57239322122062,-80.57591850432023,-371.94349835347384,433.3578077241166,512194.585634595,464810.585634595
13.399999999999968,28.572552734331047,-80.575893882825,-377.6314996778965,433.741896664447,511919.51537813677,464535.51537813677
13.499999999999968,28.57271347876123,-80.57586900994649,-383.36477506347,434.1299819646549,511644.4451216785,464260.4451216785
13.599999999999968,28.572875455225976,-80.57584388461088,-389.14337369427085,434.52206212323046,511369.3748652203,463985.3748652203
13.699999999999967,28.573038664439547,-80.57581850574302,-394.96734481398016,434.9181355403532,511094.30460876203,463710.30460876203
13.799999999999967,28.573203107115685,-80.57579287226636,-400.8367377258837,435.3182005183883,510819.2343523038,463435.2343523038
13.899999999999967,28.573368783967567,-80.57576698310305,-406.75160179659724,435.7222552623984,510544.16409584554,463160.16409584554
13.999999999999966,28.57353569570784,-80.57574083717387,-412.7119864523411,436.1302978806682,510269.0938393873,462885.0938393873
14.099999999999966,28.573703843048577,-80.57571443339822,-418.7179411817342,436.5423263852223,509994.02358292905,462610.02358292905
14.199999999999966,28.57387322670131,-80.57568777069417,-424.76951553300023,436.95833869237174,509718.9533264708,462334.9533264708
14.299999999999965,28.574043847376988,-80.57566084797841,-430.86675911489874,437.3783326232604,509443.88307001255,462059.88307001255
14.399999999999965,28.57421570578601,-80.57563366416629,-437.00972159858793,437.80230590441715,509168.8128135543,461784.8128135543
14.499999999999964,28.574388802638182,-80.57560621817179,-443.19845271203667,438.23025616832246,508893.74255709606,461509.74255709606
14.599999999999964,28.574563138642727,-80.57557850890751,-449.43300224654377,438.6621809539825,508618.6723006378,461234.6723006378
14.699999999999964,28.574738714508296,-80.57555053528469,-455.713420053944,439.0980777075105,508343.60204417957,460959.60204417957
14.799999999999963,28.574915530942917,-80.57552229621324,-462.0397560428828,439.53794378271573,508068.5317877213,460684.5317877213
14.899999999999963,28.57509358865403,-80.57549379060166,-468.4120601816103,439.981776441697,507793.4615312631,460409.4615312631
14.999999999999963,28.57527288834848,-80.57546501735706,-474.83038249984384,440.4295728554568,507518.39127480483,460134.39127480483
15.099999999999962,28.575453430732477,-80.57543597538525,-481.29477309063077,440.88133010450457,507243.3210183466,459859.3210183466
15.199999999999962,28.57563521651164,-80.5754066635906,-487.8052820954472,441.3370451794825,506968.25076188834,459584.25076188834
15.299999999999962,28.575818246390934,-80.57537708087615,-494.3619597237557,441.7967149817909,506693.1805054301,459309.1805054301
15.399999999999961,28.576002521074706,-80.57534722614355,-500.96485624462366,442.2603363242231,506418.11024897185,459034.11024897185
15.499999999999961,28.576188041266676,-80.57531709829304,-507.6140219764784,442.7279059316043,506143.0399925136,458759.0399925136
15.59999999999996,28.576374807669907,-80.57528669622351,-514.3095073075965,443.1994204414385,505867.96973605535,458483.96973605535
15.69999999999996,28.576562820986815,-80.5752560188325,-521.0513626756147,443.6748764045684,505592.8994795971,458208.8994795971
15.79999999999996,28.576752081919164,-80.57522506501613,-527.8396385824308,444.15427028582604,505317.82922313886,457933.82922313886
15.89999999999996,28.576942591168052,-80.57519383366909,-534.6743855867535,444.6375984647027,505042.7589666806,457658.7589666806
