time,lat,lon,altitude_m,velocity_mps,mass_kg,fuel_remaining
15.99999999999996,28.57713434943391,-80.5751623236848,-541.5556543003768,445.1248572360239,504767.68871022237,457383.68871022237
16.09999999999996,28.577327357416493,-80.57513053395516,-548.4834953974932,445.61604281061835,504492.6184537641,457108.6184537641
16.19999999999996,28.57752161581489,-80.57509846337081,-555.4579596091062,446.11115131600786,504217.5481973059,456833.5481973059
16.29999999999996,28.577717125327485,-80.5750661108209,-562.4790977267548,446.6101787970912,503942.47794084763,456558.47794084763
16.399999999999963,28.577913886651967,-80.57503347519325,-569.5469605904073,447.11312121683494,503667.4076843894,456283.4076843894
16.499999999999964,28.578111900485336,-80.57500055537426,-576.6615991042927,447.61997445697494,503392.33742793114,456008.33742793114
16.599999999999966,28.578311167523886,-80.57496735024894,-583.8230642285198,448.1307343187118,503117.2671714729,455733.2671714729
16.699999999999967,28.57851168846318,-80.57493385870089,-591.0314069734886,448.6453965234225,502842.19691501465,455458.19691501465
16.79999999999997,28.578713463998085,-80.57490007961233,-598.2866784166545,449.16395671336863,502567.1266585564,455183.1266585564
16.89999999999997,28.57891649482273,-80.57486601186412,-605.58892968297,449.68641045240855,502292.05640209815,454908.05640209815
16.99999999999997,28.579120781630515,-80.57483165433561,-612.9382119597867,450.2127532267165,502016.9861456399,454632.9861456399
17.099999999999973,28.57932632511409,-80.57479700590486,-620.3345764819533,450.74298044550505,501741.91588918166,454357.91588918166
17.199999999999974,28.57953312596537,-80.57476206544845,-627.7780745504424,451.2770874417462,501466.8456327234,454082.8456327234
17.299999999999976,28.57974118487551,-80.5747268318416,-635.2687575109303,451.8150694729039,501191.77537626517,453807.77537626517
17.399999999999977,28.579950502534903,-80.57469130395812,-642.8066767724231,452.35692172165926,500916.7051198069,453532.7051198069
17.49999999999998,28.58016107963319,-80.5746554806704,-650.3918837979436,452.9026392966492,500641.6348633487,453257.6348633487
17.59999999999998,28.58037291685923,-80.5746193608494,-658.0244300998747,453.45221723320014,500366.56460689043,452982.56460689043
17.69999999999998,28.580586014901083,-80.5745829433647,-665.704367252998,454.0056504940658,500091.4943504322,452707.4943504322
17.799999999999983,28.580800374446056,-80.57454622708448,-673.4317468786612,454.5629339701677,499816.42409397394,452432.42409397394
17.899999999999984,28.581015996180643,-80.57450921087546,-681.2066206596792,455.1240624813391,499541.3538375157,452157.3538375157
17.999999999999986,28.58123288079052,-80.57447189360296,-689.0290403291583,455.6890307770707,499266.28358105745,451882.28358105745
18.099999999999987,28.58145102896059,-80.57443427413092,-696.8990576742217,456.25783353725285,498991.2133245992,451607.2133245992
18.19999999999999,28.58167044137491,-80.57439635132184,-704.8167245350778,456.8304653729254,498716.14306814095,451332.14306814095
18.29999999999999,28.581891118716737,-80.57435812403673,-712.7820928059518,457.406920827027,498441.0728116827,451057.0728116827
18.39999999999999,28.582113061668483,-80.57431959113534,-720.7952144378796,457.98719437514444,498166.00255522446,450782.00255522446
18.499999999999993,28.58233627091172,-80.5742807514758,-728.8561414303258,458.5712804262629,497890.9322987662,450506.9322987662
18.599999999999994,28.582560747127193,-80.57424160391497,-736.9649258349091,459.1591733235165,497615.86204230797,450231.86204230797
18.699999999999996,28.58278649099478,-80.57420214730823,-745.1216197600588,459.7508673449443,497340.7917858497,449956.7917858497
18.799999999999997,28.583013503193502,-80.57416238050952,-753.3262753644958,460.34635670423825,497065.7215293915,449681.7215293915
18.9,28.583241784401523,-80.57412230237136,-761.5789448581636,460.94563555149904,496790.65127293323,449406.65127293323
19.0,28.583471335296114,-80.57408191174487,-769.8796805040911,461.54869797398595,496515.581016475,449131.581016475
19.1,28.58370215655368,-80.57404120747968,-778.2285346174613,462.1555379968729,496240.51076001674,448856.51076001674
19.200000000000003,28.583934248849744,-80.57400018842404,-786.6255595609546,462.7661495839984,495965.4405035585,448581.4405035585
19.300000000000004,28.584167612858906,-80.57395885342473,-795.0708077559248,463.38052663861674,495690.37024710025,448306.37024710025
19.400000000000006,28.58440224925489,-80.57391720132712,-803.5643316693604,463.99866300415175,495415.299990642,448031.299990642
19.500000000000007,28.584638158710494,-80.57387523097513,-812.1061838185415,464.6205524649448,495140.22973418375,447756.22973418375
19.60000000000001,28.58487534189759,-80.57383294121124,-820.6964167766273,465.2461887470074,494865.1594777255,447481.1594777255
19.70000000000001,28.585113799487136,-80.5737903308765,-829.3350831605494,465.8755655187651,494590.08922126726,447206.08922126726
19.80000000000001,28.58535353214916,-80.57374739881051,-838.0222356421873,466.5086763918074,494315.018964809,446931.018964809
19.900000000000013,28.585594540552716,-80.57370414385142,-846.7579269399866,467.1455149216355,494039.94870835077,446655.94870835077
20.000000000000014,28.585836825365938,-80.57366056483595,-855.5422098245472,467.7860746083999,493764.8784518925,446380.8784518925
20.100000000000016,28.586080387255993,-80.57361666059937,-864.375137113966,468.4303488976517,493489.8081954343,446105.8081954343
20.200000000000017,28.586325226889088,-80.57357242997551,-873.2567616784945,469.078331181075,493214.73793897603,445830.73793897603
20.30000000000002,28.586571344930427,-80.57352787179673,-882.1871364340186,469.730014797231,492939.6676825178,445555.6676825178
20.40000000000002,28.586818742044272,-80.57348298489396,-891.1663143457845,470.38539303229396,492664.59742605954,445280.59742605954
20.50000000000002,28.587067418893856,-80.57343776809668,-900.1943484283984,471.0444591207797,492389.5271696013,445005.5271696013
20.600000000000023,28.58731737614144,-80.57339222023289,-909.271291743964,471.7072062462876,492114.45691314305,444730.45691314305
20.700000000000024,28.587568614448273,-80.57334634012916,-918.397197403945,472.37362754222016,491839.3866566848,444455.3866566848
20.800000000000026,28.587821134474577,-80.57330012661062,-927.5721185645089,473.04371609251524,491564.31640022655,444180.31640022655
20.900000000000027,28.588074936879558,-80.57325357850088,-936.7961084321141,473.71746493236867,491289.2461437683,443905.2461437683
21.00000000000003,28.58833002232139,-80.57320669462217,-946.069220257923,474.39486704895455,491014.17588731006,443630.17588731006
21.10000000000003,28.588586391457206,-80.5731594737952,-955.3915073443204,475.0759153821418,490739.1056308518,443355.1056308518
21.20000000000003,28.58884404494309,-80.57311191483927,-964.7630230337381,475.76060282521405,490464.03537439357,443080.03537439357
21.300000000000033,28.589102983434064,-80.57306401657218,-974.1838207198307,476.44892222557297,490188.9651179353,442804.9651179353
21.400000000000034,28.589363207584096,-80.57301577781026,-983.6539538437501,477.14086638545575,489913.8948614771,442529.8948614771
21.500000000000036,28.58962471804607,-80.5729671973684,-993.1734758866951,477.83642806262947,489638.82460501883,442254.82460501883
21.600000000000037,28.58988751547179,-80.57291827406002,-1002.7424403792247,478.53559997110096,489363.7543485606,441979.7543485606
21.70000000000004,28.590151600511962,-80.57286900669706,-1012.3609008975327,479.2383747818072,489088.68409210234,441704.68409210234
21.80000000000004,28.590416973816193,-80.57281939409,-1022.0289110606536,479.94474512331345,488813.6138356441,441429.6138356441
21.90000000000004,28.590683636033003,-80.57276943504786,-1031.7465245351195,480.654703582498,488538.54357918585,441154.54357918585
22.000000000000043,28.590951587809762,-80.57271912837814,-1041.5137950284407,481.36824270524045,488263.4733227276,440879.4733227276
22.100000000000044,28.59122082979273,-80.57266847288692,-1051.3307762946934,482.08535499710376,487988.40306626935,440604.40306626935
22.200000000000045,28.591491362627014,-80.5726174673788,-1061.1975221326575,482.8060329240065,487713.3328098111,440329.3328098111
22.300000000000047,28.591763186956594,-80.57256611065688,-1071.114086382091,483.53026891289994,487438.26255335286,440054.26255335286
22.40000000000005,28.5920363034243,-80.57251440152277,-1081.080522928387,484.2580553524319,487163.1922968946,439779.1922968946
22.50000000000005,28.592310712671786,-80.57246233877666,-1091.0968856979162,484.98938459361455,486888.12204043637,439504.12204043637
22.60000000000005,28.59258641533953,-80.57240992121719,-1101.1632286626846,485.72424895047993,486613.0517839781,439229.0517839781
22.700000000000053,28.59286341206684,-80.57235714764157,-1111.2796058338135,486.4626407007352,486337.9815275199,438953.9815275199
22.800000000000054,28.59314170349182,-80.57230401684551,-1121.4460712680593,487.2045520864112,486062.91127106163,438678.91127106163
22.900000000000055,28.593421290251406,-80.57225052762321,-1131.662679062225,487.94997531450844,485787.8410146034,438403.8410146034
23.000000000000057,28.59370217298127,-80.57219667876745,-1141.929483352229,488.69890255763534,485512.77075814514,438128.77075814514
23.10000000000006,28.593984352315918,-80.57214246906946,-1152.2465383186936,489.4513259546415,485237.7005016869,437853.7005016869
23.20000000000006,28.594267828888587,-80.572087897319,-1162.6138981832191,490.20723761125066,484962.63024522865,437578.63024522865
23.30000000000006,28.594552603331312,-80.57203296230436,-1173.031617208384,490.96662960067925,484687.5599887704,437303.5599887704
23.400000000000063,28.594838676274843,-80.5719776628123,-1183.4997496930882,491.72949396426316,484412.48973231215,437028.48973231215
23.500000000000064,28.595126048348703,-80.57192199762812,-1194.0183499790728,492.4958227120616,484137.4194758539,436753.4194758539
23.600000000000065,28.595414720181132,-80.57186596553565,-1204.5874724481255,493.2656078234747,483862.34921939566,436478.34921939566
23.700000000000067,28.5957046923991,-80.57180956531717,-1215.2071715230122,494.03884124783707,483587.2789629374,436203.2789629374
23.800000000000068,28.59599596562828,-80.57175279575347,-1225.8775016600266,494.815514905026,483312.20870647917,435928.20870647917
23.90000000000007,28.596288540493063,-80.57169565562388,-1236.5985173620284,495.5956206860413,483037.1384500209,435653.1384500209
24.00000000000007,28.596582417616528,-80.57163814370622,-1247.3702731616795,496.3791504536003,482762.0681935627,435378.0681935627
24.100000000000072,28.596877597620427,-80.5715802587768,-1258.1928236363456,497.1660960427132,482486.99793710443,435102.99793710443
24.200000000000074,28.5971740811252,-80.57152199961043,-1269.066223397851,497.9564492612615,482211.9276806462,434827.9276806462
24.300000000000075,28.59747186874994,-80.57146336498042,-1279.9905270989984,498.75020189056136,481936.85742418794,434552.85742418794
24.400000000000077,28.597770961112396,-80.57140435365856,-1290.9657894242555,499.54734568593267,481661.7871677297,434277.7871677297
24.500000000000078,28.598071358828957,-80.57134496441518,-1301.9920650999993,500.34787237725436,481386.71691127145,434002.71691127145
24.60000000000008,28.59837306251465,-80.57128519601905,-1313.0694088861346,501.1517736695123,481111.6466548132,433727.6466548132
24.70000000000008,28.598676072783125,-80.57122504723748,-1324.197875579819,501.9590412433481,480836.57639835496,433452.57639835496
24.800000000000082,28.59898039024663,-80.57116451683623,-1335.3775200108066,502.7696667555995,480561.5061418967,433177.5061418967
24.900000000000084,28.599286015516032,-80.57110360357962,-1346.6083970507607,503.58364183982786,480286.43588543846,432902.43588543846
25.000000000000085,28.599592949200773,-80.57104230623032,-1357.890561601147,504.4009581068536,480011.3656289802,432627.3656289802
25.100000000000087,28.599901191908884,-80.57098062354967,-1369.2240686006844,505.22160714527007,479736.29537252197,432352.29537252197
25.200000000000088,28.60021074424696,-80.57091855429735,-1380.6089730197564,506.0455805219627,479461.2251160637,432077.2251160637
25.30000000000009,28.600521606820152,-80.5708560972316,-1392.0453298641369,506.8728697826152,479186.1548596055,431802.1548596055
25.40000000000009,28.600833780232172,-80.5707932511091,-1403.5331941740587,507.7034664522152,478911.08460314723,431527.08460314723
25.500000000000092,28.601147265085242,-80.57073001468505,-1415.0726210232824,508.5373620355475,478636.014346689,431252.014346689
25.600000000000094,28.601462061980147,-80.57066638671314,-1426.6636655172333,509.3745480176873,478360.94409023074,430976.94409023074
25.700000000000095,28.601778171516145,-80.5706023659455,-1438.3063827939332,510.2150158644812,478085.8738337725,430701.8738337725
25.800000000000097,28.602095594291026,-80.57053795113275,-1450.0008280202746,511.0587570230272,477810.80357731425,430426.80357731425
25.900000000000098,28.602414330901063,-80.57047314102402,-1461.7470564041287,511.90576292214485,477535.733320856,430151.733320856
26.0000000000001,28.602734381941005,-80.57040793436688,-1473.5451231775805,512.7560249728402,477260.66306439776,429876.66306439776
26.1000000000001,28.60305574800407,-80.57034232990739,-1485.3950836015865,513.6095345687655,476985.5928079395,429601.5928079395
26.200000000000102,28.60337842968195,-80.5702763263901,-1497.2969929734245,514.4662830866706,476710.52255148126,429326.52255148126
26.300000000000104,28.603702427564766,-80.57020992255799,-1509.2509066201746,515.3262618868488,476435.452295023,429051.452295023
26.400000000000105,28.604027742241087,-80.57014311715257,-1521.2568798959255,516.1894623135765,476160.38203856477,428776.38203856477
26.500000000000107,28.604354374297888,-80.57007590891378,-1533.3149681827053,517.0558756955489,475885.3117821065,428501.3117821065
26.600000000000108,28.604682324320564,-80.57000829658004,-1545.4252268997952,517.9254933463026,475610.2415256483,428226.2415256483
26.70000000000011,28.60501159289292,-80.56994027888825,-1557.5877114851028,518.7983065646387,475335.17126919003,427951.17126919003
26.80000000000011,28.60534218059714,-80.56987185457378,-1569.8024774109945,519.6743066350372,475060.1010127318,427676.1010127318
26.900000000000112,28.60567408801378,-80.56980302237044,-1582.0695801768452,520.5534848280622,474785.03075627354,427401.03075627354
27.000000000000114,28.60600731572177,-80.56973378101051,-1594.3890753071755,521.4358324007667,474509.9604998153,427125.9604998153
27.100000000000115,28.60634186429838,-80.56966412922479,-1606.7610183535144,522.3213405970833,474234.89024335705,426850.89024335705
27.200000000000117,28.606677734319227,-80.56959406574246,-1619.185464897193,523.2100006482176,473959.8199868988,426575.8199868988
27.300000000000118,28.607014926358264,-80.56952358929124,-1631.6624705446884,524.1018037730246,473684.74973044056,426300.74973044056
27.40000000000012,28.607353440987737,-80.56945269859726,-1644.1920909248292,524.9967411783886,473409.6794739823,426025.6794739823
27.50000000000012,28.60769327877823,-80.56938139238511,-1656.7743816981092,525.8948040595914,473134.60921752406,425750.60921752406
27.600000000000122,28.608034440298574,-80.56930966937789,-1669.409398542717,526.7959836006744,472859.5389610658,425475.5389610658
27.700000000000124,28.608376926115913,-80.5692375282971,-1682.097197169438,527.700270974795,472584.46870460757,425200.46870460757
27.800000000000125,28.60872073679564,-80.56916496786272,-1694.8378333020955,528.6076573445773,472309.3984481493,424925.3984481493
27.900000000000126,28.60906587290141,-80.5690919867932,-1707.6313627008349,529.5181338624574,472034.3281916911,424650.3281916911
28.000000000000128,28.609412334995103,-80.56901858380544,-1720.477841136977,530.4316916710162,471759.25793523283,424375.25793523283
28.10000000000013,28.609760123636853,-80.56894475761476,-1733.3773244153708,531.3483219033157,471484.1876787746,424100.1876787746
28.20000000000013,28.61010923938497,-80.56887050693499,-1746.3298683566973,532.26801568322,471209.11742231634,423825.11742231634
28.300000000000132,28.610459682796,-80.56879583047836,-1759.3355288021266,533.190764125716,470934.0471658581,423550.0471658581
28.400000000000134,28.61081145442467,-80.56872072695559,-1772.3943616198376,534.1165583372245,470658.97690939985,423274.97690939985
28.500000000000135,28.61116455482387,-80.56864519507585,-1785.5064226929098,535.0453894159045,470383.9066529416,422999.9066529416
28.600000000000136,28.61151898454465,-80.56856923354671,-1798.6717679305002,535.9772484519575,470108.83639648336,422724.83639648336
28.700000000000138,28.611874744136223,-80.56849284107425,-1811.8904532585293,536.9121265279149,469833.7661400251,422449.7661400251
28.80000000000014,28.61223183414595,-80.56841601636295,-1825.1625346243382,537.8500147189291,469558.69588356686,422174.69588356686
28.90000000000014,28.612590255119265,-80.56833875811576,-1838.4880679911003,538.7909040930534,469283.6256271086,421899.6256271086
29.000000000000142,28.61295000759975,-80.56826106503408,-1851.8671093406156,539.7347857115161,469008.55537065037,421624.55537065037
29.100000000000144,28.613311092129077,-80.56818293581775,-1865.2997146788985,540.6816506289883,468733.4851141921,421349.4851141921
29.200000000000145,28.613673509246986,-80.56810436916504,-1878.7859400222078,541.6314898938488,468458.4148577339,421074.4148577339
29.300000000000146,28.6140372594913,-80.5680253637727,-1892.3258414072916,542.5842945484384,468183.34460127563,420799.34460127563
29.400000000000148,28.614402343397877,-80.56794591833587,-1905.919474888593,543.5400556293106,467908.2743448174,420524.2743448174
29.50000000000015,28.614768761500624,-80.56786603154818,-1919.5668965326622,544.4987641674749,467633.20408835914,420249.20408835914
29.60000000000015,28.61513651433147,-80.56778570210165,-1933.2681624265388,545.4604111886364,467358.1338319009,419974.1338319009
29.700000000000152,28.615505602420363,-80.56770492868677,-1947.0233286675066,546.4249877134259,467083.06357544265,419699.06357544265
29.800000000000153,28.615876026295236,-80.56762370999249,-1960.8324513724074,547.3924847576291,466807.9933189844,419423.9933189844
29.900000000000155,28.61624778648201,-80.56754204470616,-1974.6955866673961,548.3628933324012,466532.92306252616,419148.92306252616
30.000000000000156,28.616620883504574,-80.56745993151358,-1988.612790696323,549.3362044444868,466257.8528060679,418873.8528060679
30.100000000000158,28.616995317884754,-80.56737736909899,-2002.5841196132824,550.3124090964234,465982.78254960966,418598.78254960966
30.20000000000016,28.617371090142335,-80.56729435614507,-2016.6096295872703,551.2914982867479,465707.7122931514,418323.7122931514
30.30000000000016,28.617748200795024,-80.56721089133292,-2030.689376794733,552.2734630101896,465432.64203669317,418048.64203669317
30.400000000000162,28.61812665035843,-80.56712697334207,-2044.8234174298123,553.2582942578618,465157.5717802349,417773.5717802349
30.500000000000163,28.618506439346056,-80.56704260085051,-2059.011807692237,554.2459830174473,464882.5015237767,417498.5015237767
30.600000000000165,28.618887568269283,-80.56695777253465,-2073.254603794776,555.2365202733777,464607.43126731843,417223.43126731843
30.700000000000166,28.619270037637353,-80.56687248706932,-2087.551861960441,556.2298970070048,464332.3610108602,416948.3610108602
30.800000000000168,28.619653847957366,-80.56678674312779,-2101.9036384206265,557.2261041967695,464057.29075440194,416673.29075440194
30.90000000000017,28.62003899973425,-80.56670053938176,-2116.309989414178,558.2251328183645,463782.2204979437,416398.2204979437
31.00000000000017,28.620425493470744,-80.56661387450136,-2130.7709711911157,559.2269738448894,463507.15024148545,416123.15024148545
31.100000000000172,28.620813329667403,-80.56652674715514,-2145.286640005186,560.2316182470008,463232.0799850272,415848.0799850272
31.200000000000173,28.62120250882256,-80.56643915601009,-2159.857052123174,561.2390569930598,462957.00972856896,415573.00972856896
31.300000000000175,28.621593031432322,-80.56635109973165,-2174.4822638127953,562.2492810492687,462681.9394721107,415297.9394721107
31.400000000000176,28.621984897990536,-80.56626257698363,-2189.1623313473538,563.2622813798073,462406.86921565246,415022.86921565246
31.500000000000178,28.622378108988816,-80.5661735864283,-2203.8973110094666,564.2780489469601,462131.7989591942,414747.7989591942
31.60000000000018,28.622772664916486,-80.56608412672638,-2218.6872590854764,565.2965747112399,461856.72870273597,414472.72870273597
31.70000000000018,28.62316856626056,-80.56599419653696,-2233.5322318645194,566.3178496315065,461581.6584462777,414197.6584462777
31.800000000000182,28.62356581350578,-80.5659037945176,-2248.4322856394574,567.3418646650779,461306.5881898195,413922.5881898195
31.900000000000183,28.62396440713452,-80.56581291932424,-2263.387476705946,568.368610767837,461031.51793336123,413647.51793336123
